0.362571209669,0.533371686935
0.312456488609,0.554121300578
0.25314065814,0.587341666222
0.2159512043,0.611907303333
0.194365620613,0.632583260536
0.163246169686,0.634241223335
0.155841499567,0.639005661011
0.169833913445,0.615253210068
0.203559026122,0.624708473682
0.188118457794,0.657755613327
0.193428978324,0.65741610527
0.19827260077,0.66179639101
0.202236548066,0.66482436657
0.206409096718,0.66764652729
0.208420783281,0.666987240314
0.211728587747,0.664505302906
0.20992423594,0.652456760406
0.217426240444,0.651292681694
0.225272715092,0.648056507111
0.236703768373,0.63498800993
0.251870840788,0.633921563625
0.261654041708,0.624008238316
0.266612380743,0.613176882267
0.266048282385,0.602113604546
0.265904009342,0.587188243866
0.260997824371,0.582473158836
0.263583295047,0.588615834713
0.276742368937,0.584120452404
0.292114198208,0.579616606236
0.308343887329,0.587740719318
0.351801067591,0.600154995918
0.715973258018,0.644796013832
0.762380421162,0.66015380621
0.849978327751,0.649667918682
0.841243863106,0.636985659599
0.84945166111,0.622346162796
0.851008474827,0.602959036827
0.852662980556,0.605170786381
0.849118590355,0.617902338505
0.858870446682,0.626250803471
0.86201685667,0.629763841629
0.85949075222,0.636747062206
0.856114625931,0.64087253809
0.859096050262,0.644772529602
0.859763741493,0.649161577225
0.856991708279,0.646272718906
0.86113679409,0.644872546196
0.866083204746,0.649601340294
0.872555434704,0.661117970943
0.872162997723,0.67943239212
0.870440125465,0.682555496693
0.869835436344,0.700562059879
0.873505115509,0.721889317036
0.873803675175,0.734000682831
0.873498916626,0.740265011787
0.873982787132,0.742914378643
0.873528003693,0.751581549644
0.876613199711,0.750524878502
0.874062716961,0.751822948456
0.876607656479,0.74793201685
0.874181389809,0.738021552563
0.880397319794,0.73521977663
0.889733850956,0.729890286922
0.901265740395,0.725659012794
0.915543854237,0.718759894371
0.925489008427,0.718001902103
0.93648481369,0.702941536903
0.939141988754,0.680869996548
0.945688664913,0.664638638496
0.946310341358,0.647129297256
0.946053445339,0.636815130711
0.931517481804,0.623601734638
0.919522941113,0.608573555946
0.907210230827,0.581816017628
0.905340790749,0.557830035686
0.902802586555,0.542477190495
0.874002695084,0.414146393538
0.861210882664,0.362131416798
0.833439290524,0.325961530209
0.782800316811,0.295746870339
0.770600438118,0.287364810705
0.728522717953,0.276643931866
0.713677942753,0.281849645078
0.711718857288,0.273964382708
0.725532889366,0.276790380478
0.774173259735,0.288340486586
0.776159703732,0.296959273517
0.78373748064,0.315532952547
0.805326581001,0.341862589121
0.828199207783,0.359164714813
0.834553003311,0.382043331861
0.8426040411,0.392972677946
0.857266664505,0.384181886911
0.864596307278,0.337904244661
0.878124058247,0.299787886441
0.873002171516,0.252285391092
0.879665255547,0.229356586933
0.877285063267,0.21349221468
0.878318369389,0.203693605959
0.874833345413,0.199958778918
0.873695075512,0.196646429598
0.874744236469,0.194623380899
0.879010081291,0.193617001176
0.890449762344,0.190602749586
0.915504097939,0.19057738781
0.923160612583,0.182955875993
0.926500678062,0.179602980614
0.925660192966,0.178724821657
0.921899616718,0.17622403428
0.923482954502,0.173934388906
0.929729104042,0.177087381482
0.926547527313,0.214877985418
0.922732949257,0.222805052996
0.917357444763,0.247946768999
0.911695897579,0.262713938951
0.904758274555,0.285614699125
0.893165051937,0.373411148787
0.879464924335,0.380532830954
0.870465934277,0.385186105967
0.860896587372,0.394527703524
0.856876015663,0.391520053148
0.83966332674,0.391605228186
0.822733283043,0.406096935272
0.798709630966,0.422982305288
0.789849817753,0.423693627119
0.76971590519,0.428302407265
0.750370562077,0.428628861904
0.741439938545,0.42305329442
0.736237883568,0.404410749674
0.724879801273,0.378559082747
0.719707965851,0.370779782534
0.701700866222,0.352048635483
0.695300042629,0.328995764256
0.717798173428,0.297832131386
0.728020131588,0.295801430941
0.763159036636,0.287143595517
0.797356665134,0.28521489352
0.822200775146,0.283713459969
0.861903190613,0.242251217365
0.873506009579,0.233805522323
0.877323567867,0.219901964068
0.93290746212,0.177060607821
0.934546589851,0.178152587265
0.941577374935,0.180594682693
0.932818174362,0.186938986182
0.941173553467,0.194260299206
0.943524181843,0.206578195095
0.925724089146,0.227498993278
0.9246352911,0.254021950066
0.912907600403,0.245718494058
0.890212237835,0.217323973775
0.878274083138,0.222109541297
0.868543326855,0.230324201286
0.863336861134,0.259194932878
0.834864079952,0.278646975756
0.819985926151,0.271169729531
0.820634186268,0.264203816652
0.841078281403,0.25857385993
0.846356928349,0.239954903722
0.880182087421,0.197325382382
0.913413584232,0.342555969954
0.878311753273,0.429822564125
0.862029969692,0.471672654152
0.855013549328,0.462358444929
0.838495433331,0.449749350548
0.823349058628,0.449248343706
0.799277067184,0.458296865225
0.776341438293,0.468118011951
0.733032643795,0.490871950984
0.676424264908,0.513687744737
0.607045054436,0.542225062847
0.46485234797,0.611152172089
0.362125962973,0.637853562832
0.332083165646,0.651205301285
0.293479770422,0.657545149326
0.256011195481,0.670227050781
0.24795781076,0.67507481575
0.22048112005,0.688233077526
0.195272237062,0.676322937012
0.176815077662,0.676567792892
0.160218045115,0.667350828648
0.140271428972,0.64938378334
0.129897594452,0.584547698498
0.193311989307,0.547973275185
0.153238773346,0.50471188128
0.123380180448,0.528409138322
0.0964076220989,0.559490263462
0.0858924984932,0.573412418365
0.0748702287674,0.585407435894
0.0752891674638,0.592991411686
0.0748057421297,0.631926774979
0.0733953863382,0.64426279068
0.0714549943805,0.647528111935
0.0827544182539,0.652585744858
0.0867142155766,0.647659003735
0.0875208377838,0.637634456158
0.0875165387988,0.631982147694
0.0844526365399,0.626870989799
0.0878878999501,0.610923945904
0.085881434381,0.603569984436
0.0868111755699,0.59885764122
0.0892131235451,0.592610001564
0.0824869349599,0.586812436581
0.0859699882567,0.576871335506
0.0783586017787,0.574206590652
0.0831797663122,0.571263968945
0.083939306438,0.562328875065
0.0775346662849,0.553924620152
0.0807298012078,0.556176424026
0.0757007431239,0.5557975173
0.0860805884004,0.554071903229
0.0768701806664,0.531924590468
0.0848082266748,0.536647200584
0.0857148040086,0.546557486057
0.0822190158069,0.546141162515
0.0833252910525,0.561164438725
0.0905940830708,0.564993977547
0.0887921005487,0.570312440395
0.0903379581869,0.572145104408
0.111873719841,0.563057184219
0.113985598087,0.536920502782
0.11336261034,0.51258598268
0.117675270885,0.490030825138
0.11580991745,0.444747924805
0.0901338327676,0.337728351355
0.0868312940001,0.491927474737
0.0766938328743,0.500719487667
0.0689196363091,0.493018090725
0.0704612601548,0.48711976409
0.0734098404646,0.482152163982
0.0690391808748,0.586245536804
0.0800047535449,0.618886768818
0.0949600934982,0.611324191093
0.130291938782,0.457736849785
0.0972991883755,0.554080948234
0.0936297494918,0.573109567165
0.0882050078362,0.596777617931
0.0943887941539,0.626501977444
0.0953102521598,0.652741014957
0.0987384300679,0.677983224392
0.0924733355641,0.671561896801
0.0993400216103,0.650899648666
0.0774434506893,0.673596978188
0.0755738597363,0.647873997688
0.078219300136,0.622866988182
0.0837088003755,0.587625324726
0.0880140513182,0.562814831734
0.0904532819986,0.530413106084
0.114010017365,0.531430482864
0.129656642675,0.554187357426
0.162095114589,0.585857391357
0.18727055192,0.614557147026
0.231834083796,0.637166619301
0.27866974473,0.648815155029
0.328943520784,0.64923197031
0.393968343735,0.646603882313
0.438538655639,0.641690731049
0.484500020742,0.637110233307
0.534331679344,0.638045191765
0.588100552559,0.647553801537
0.642509877682,0.656392097473
0.709602534771,0.678501009941
0.754730343819,0.678714752197
0.819524586201,0.684893548489
0.821874320507,0.686901271343
0.819120109081,0.683867156506
0.820354759693,0.684522330761
0.820443689823,0.687044560909
0.81763279438,0.686863958836
0.821789979935,0.688102900982
0.819789171219,0.685889542103
0.820420622826,0.685909628868
0.819128394127,0.686515748501
0.820601403713,0.685470879078
0.821594297886,0.687296450138
0.819893419743,0.685886979103
0.820010781288,0.686610460281
0.828950762749,0.689807653427
0.850107431412,0.709570586681
0.865087330341,0.718609631062
0.864812493324,0.719417631626
0.864051163197,0.725752234459
0.8707203269,0.733187913895
0.868942022324,0.736992180347
0.869613468647,0.732347249985
0.865340054035,0.727821707726
0.875505626202,0.715791761875
0.879066467285,0.685307264328
0.874605417252,0.669130265713
0.875159502029,0.652173340321
0.872237920761,0.640584170818
0.873175978661,0.625765442848
0.876121878624,0.610466778278
0.866747736931,0.581886172295
0.869886159897,0.570602536201
0.873778820038,0.558460950851
0.867219746113,0.524506434798
0.87313747406,0.510332047939
0.869004845619,0.474408268929
0.8635237813,0.446283832192
0.855966866016,0.406704604626
0.848874747753,0.388890326023
0.840177059174,0.363379061222
0.813600420952,0.33505704999
0.77672201395,0.305855363607
0.728352248669,0.295432388783
0.679069161415,0.295161373913
0.628623306751,0.322918951511
0.613265872002,0.339329153299
0.602731049061,0.352567344904
0.583102703094,0.365569114685
0.59686934948,0.42421284318
0.610529601574,0.445167064667
0.641111433506,0.482792690396
0.673993051052,0.511008754373
0.695679247379,0.54774735868
0.726441979408,0.579994261265
0.752644777298,0.631131887436
0.7738301754,0.664752185345
0.837770044804,0.688836336136
0.842693686485,0.673549473286
0.855414509773,0.657553553581
0.851780414581,0.640040576458
0.855356037617,0.640947818756
0.851374566555,0.641297757626
0.857874512672,0.632548630238
0.875599563122,0.622926712036
0.874771058559,0.580924868584
0.883987009525,0.531021773815
0.88671207428,0.482027426362
0.905063688755,0.408326297998
0.915697932243,0.353905469179
0.935632765293,0.322485715151
0.932218372822,0.251021146774
0.919128656387,0.24013133347
0.915078997612,0.214540600777
0.903967320919,0.171982556581
0.906999111176,0.177383262664
0.878510057926,0.147192493081
0.877624928951,0.153202027082
0.877980530262,0.146805178374
0.891721963882,0.160906687379
0.891999125481,0.179543018341
0.871116578579,0.214318364859
0.854782760143,0.23286677897
0.829075217247,0.238410316408
0.781715393066,0.263860523701
0.745334148407,0.291370935738
0.645521223545,0.324602335691
0.561191141605,0.373781681061
0.482773721218,0.435336709023
0.427584856749,0.469355136156
0.391799718142,0.501948535442
0.359714269638,0.526642382145
0.31253439188,0.569898962975
0.284334331751,0.599566757679
0.280681550503,0.617957174778
0.277898877859,0.628945767879
0.27387547493,0.646020233631
0.277566105127,0.652812302113
0.286347568035,0.654390156269
0.304126679897,0.658506393433
0.307899832726,0.661142766476
0.309173882008,0.655908465385
0.311603337526,0.658657550812
0.296284198761,0.663340568542
0.304050952196,0.626536548138
0.355308890343,0.622955977917
0.367577910423,0.600511670113
0.376217126846,0.560409963131
0.379218459129,0.55561119318
0.391824215651,0.554966568947
0.408179491758,0.549894869328
0.412128865719,0.551855862141
0.449059516191,0.588572263718
0.456896454096,0.618572413921
0.440525174141,0.692557990551
0.431668490171,0.687709450722
0.380174696445,0.686667323112
0.373757809401,0.690854430199
0.33210220933,0.687943041325
0.325922071934,0.6894287467
0.324935257435,0.695431113243
0.321809858084,0.690740048885
0.245100997388,0.628112435341
0.285291492939,0.623856067657
0.3481541574,0.61850976944
0.40246462822,0.624153196812
0.657339274883,0.640470385551
0.662824213505,0.638668477535
0.658704459667,0.644620537758
0.666548967361,0.648276507854
0.676361620426,0.665297627449
0.721170604229,0.670757472515
0.725389003754,0.65421384573
0.733653664589,0.637439906597
0.775235235691,0.641879856586
0.776742517948,0.66018050909
0.782414138317,0.674848735332
0.814552247524,0.68748486042
0.822801828384,0.69467061758
0.832941055298,0.697443008423
0.838242530823,0.695967197418
0.840653896332,0.693425357342
0.841100513935,0.69411945343
0.840589463711,0.693166196346
0.840532064438,0.69392478466
0.841725349426,0.703691542149
0.842312514782,0.710081756115
0.838894486427,0.710185348988
0.840373814106,0.713582456112
0.841257810593,0.72840732336
0.839455962181,0.726444542408
0.841518878937,0.714729309082
0.835233271122,0.715510964394
0.832696080208,0.719321191311
0.830154359341,0.726352751255
0.835375189781,0.726031601429
0.831364393234,0.731102228165
0.825676143169,0.718119323254
0.832899093628,0.712823271751
0.814800858498,0.718503177166
0.820606350899,0.71838414669
0.82361894846,0.710972726345
0.825677096844,0.708510756493
0.82541590929,0.702180325985
0.825100183487,0.693660318851
0.826177299023,0.682516396046
0.831966817379,0.676082313061
0.828337371349,0.670581400394
0.82581692934,0.654139697552
0.82619124651,0.637422561646
0.818635702133,0.621505975723
0.814427316189,0.601632237434
0.812432169914,0.580365896225
0.813084483147,0.565320134163
0.8111307621,0.539985522628
0.704574584961,0.374709397554
0.648336946964,0.432604074478
0.348797947168,0.476516082883
0.362147510052,0.493664845824
0.456526905298,0.528501495719
0.461670398712,0.560648620129
0.4640391469,0.59866386652
0.437656372786,0.687642216682
0.418660223484,0.693021953106
0.380866795778,0.695456266403
0.32769843936,0.696936309338
0.326427191496,0.693633258343
0.325754582882,0.692576229572
0.325089335442,0.691156327724
0.324511528015,0.693314135075
0.323461353779,0.69415140152
0.314723461866,0.689197659492
0.294567108154,0.685610771179
0.272328913212,0.675907254219
0.272484458983,0.674862742424
0.283467769623,0.672071158886
0.265734285116,0.673507273197
0.268579781055,0.647547066212
0.259425483644,0.655992984772
0.381798326969,0.433418691158
0.394746214151,0.435369819403
0.668307781219,0.294895611703
0.72362101078,0.336922854185
0.750199019909,0.436398088932
0.768632292747,0.477004230022
0.773739516735,0.513145983219
0.782581925392,0.548284754157
0.804416239262,0.617224752903
0.813697338104,0.644313097
0.828113615513,0.665213763714
0.833556711674,0.676629304886
0.840199589729,0.644946277142
0.850431144238,0.634505748749
0.856024265289,0.623010754585
0.852063596249,0.601975739002
0.853493988514,0.59072548151
0.859871685505,0.583761572838
0.867939472198,0.585438966751
0.87696737051,0.593729972839
0.888661980629,0.609615802765
0.879704356194,0.63556677103
0.871412992477,0.654398262501
0.859136581421,0.67099493742
0.839772999287,0.685301363468
0.814587771893,0.689404666424
0.787793934345,0.687617301941
0.762953102589,0.697972118855
0.720493674278,0.699409067631
0.706651687622,0.734977900982
0.648677647114,0.715061545372
0.628737747669,0.721914947033
0.629140138626,0.714576005936
0.628481864929,0.718732118607
0.630664825439,0.714339852333
0.629503428936,0.717420816422
0.629695117474,0.721865952015
0.63170427084,0.716728031635
0.633122324944,0.713273584843
0.62778955698,0.719795286655
0.632416307926,0.711951971054
0.630584716797,0.709136962891
0.630693912506,0.710342824459
0.628109931946,0.702428460121
0.625173330307,0.700137794018
0.624673604965,0.700243532658
0.618023216724,0.694631934166
0.624046325684,0.689753770828
0.617603480816,0.69074088335
0.617490231991,0.695570409298
0.621224701405,0.701708912849
0.615063309669,0.705264210701
0.613744258881,0.708092868328
0.622137486935,0.714754879475
0.62038898468,0.709143579006
0.624413132668,0.705659329891
0.635018765926,0.714366197586
0.646638989449,0.699586391449
0.658476889133,0.694728910923
0.664910078049,0.696832895279
0.67063075304,0.699197232723
0.670996010303,0.699823975563
0.668718039989,0.694755911827
0.670241653919,0.694287955761
0.674025774002,0.694859325886
0.674616158009,0.696623384953
0.674893498421,0.696528553963
0.672790825367,0.693629145622
0.721889257431,0.706723690033
0.724275708199,0.710842549801
0.722969949245,0.708698391914
0.719688117504,0.71155244112
0.75475782156,0.719708561897
0.762260735035,0.716922879219
0.774508357048,0.715138673782
0.791207432747,0.715317726135
0.806076526642,0.72383582592
0.809945106506,0.721897780895
0.819920241833,0.727213025093
0.813315689564,0.721862614155
0.818279564381,0.72648358345
0.813321173191,0.722361683846
0.815248131752,0.723460197449
0.80227291584,0.722834467888
0.799021840096,0.724585950375
0.790861368179,0.719782531261
0.786873996258,0.716295778751
0.785795211792,0.714958429337
0.779988527298,0.714365243912
0.781333863735,0.715370237827
0.78979241848,0.717469215393
0.79153829813,0.716489970684
0.801927924156,0.718539535999
0.803861379623,0.712550401688
0.812361955643,0.715812981129
0.816954433918,0.715765118599
0.818667829037,0.708785355091
0.820986390114,0.717471003532
0.820674657822,0.716507017612
0.816366016865,0.71708381176
0.812529623508,0.715034365654
0.799500465393,0.719974637032
0.794518828392,0.719899117947
0.792693316936,0.714182078838
0.783648192883,0.701040744781
0.778153061867,0.702815115452
0.776029407978,0.704442679882
0.773606359959,0.707095503807
0.75799280405,0.705821454525
0.745422363281,0.699744582176
0.734473407269,0.703906536102
0.725589990616,0.699732422829
0.72502207756,0.703011751175
0.727718949318,0.703060746193
0.725862443447,0.707313895226
0.727483391762,0.711053848267
0.724344074726,0.711282610893
0.724002361298,0.712430953979
0.718862950802,0.711118757725
0.71642267704,0.70995002985
0.721089720726,0.709061741829
0.721162676811,0.705391943455
0.717383861542,0.708730578423
0.71474814415,0.708022654057
0.712647140026,0.703269481659
0.712350428104,0.702728927135
0.702822506428,0.711695611477
0.702561020851,0.712901651859
0.703101098537,0.710249960423
0.698472559452,0.701359272003
0.703595638275,0.698859989643
0.709034442902,0.697770953178
0.708921432495,0.696517169476
0.706140756607,0.697264909744
0.714989066124,0.698912024498
0.710301876068,0.698854029179
0.716893136501,0.698005437851
0.708686709404,0.698923408985
0.710146725178,0.695608913898
0.712039768696,0.698195815086
0.70958930254,0.692327857018
0.711859583855,0.697410643101
0.706400215626,0.693343639374
0.711024999619,0.696766078472
0.707160055637,0.694086492062
0.712301135063,0.692690014839
0.709935367107,0.697300314903
0.709362149239,0.693122386932
0.711953759193,0.691166043282
0.713550746441,0.692189872265
0.713285148144,0.687821805477
0.713322877884,0.685689628124
0.711877763271,0.688284993172
0.714097261429,0.687265455723
0.723837614059,0.688337385654
0.721917927265,0.699445307255
0.721615552902,0.69686460495
0.760482668877,0.690675258636
0.760881543159,0.696048498154
0.772186636925,0.702247142792
0.800298094749,0.716134905815
0.810226142406,0.718311965466
0.822152733803,0.728517889977
0.833841919899,0.729381382465
0.834169089794,0.726977050304
0.841041445732,0.72959202528
0.846033334732,0.731214523315
0.853109657764,0.729193508625
0.856358766556,0.72787040472
0.855918288231,0.727634131908
0.856838405132,0.727967083454
0.857627391815,0.728433012962
0.858093440533,0.728075504303
0.863690257072,0.724792122841
0.865585923195,0.725762367249
0.866122245789,0.727552592754
0.860810875893,0.72560274601
0.853830575943,0.724734008312
0.842984318733,0.709249019623
0.824027180672,0.703203856945
0.802026450634,0.696288645267
0.775813102722,0.683417499065
0.732663810253,0.659673035145
0.662910580635,0.617054879665
0.622870624065,0.602605998516
0.446949407458,0.580515146255
0.411819189787,0.568452715874
0.365237534046,0.571090877056
0.335461199284,0.572340726852
0.301160037518,0.574922204018
0.260500341654,0.570254027843
0.244286641479,0.568562269211
0.231962308288,0.55645775795
0.243676975369,0.606577038765
0.235499888659,0.613280236721
0.249540284276,0.631973683834
0.252904117107,0.640524566174
0.276285350323,0.608006417751
0.285586684942,0.591653585434
0.301613897085,0.580607354641
0.309201657772,0.571233093739
0.366496860981,0.352238684893
0.0767336860299,0.58760458231
0.0852310732007,0.618880271912
0.124369475991,0.651941657066
0.135821271688,0.662865757942
0.189836457372,0.668590545654
0.236793249846,0.670747697353
0.282984398305,0.661102175713
0.346448242664,0.654057919979
0.412779808044,0.644975304604
0.457711324096,0.624035418034
0.514270305634,0.599586308002
0.546724796295,0.582993626595
0.618815243244,0.577429234982
0.615835547447,0.595563292503
0.692358076572,0.593044400215
0.697970092297,0.587368547916
0.706591367722,0.587445855141
0.734266877174,0.587645411491
0.746570885181,0.611909866333
0.759976327419,0.630494534969
0.767565429211,0.655189990997
0.780475497246,0.678588151932
0.784109532833,0.687288761139
0.789485096931,0.696204781532
0.789607822895,0.693818032742
0.785167217255,0.69365811348
0.782939374447,0.686105728149
0.776360332966,0.691055119038
0.755672335625,0.695494115353
0.745445251465,0.698984146118
0.738309442997,0.695858716965
0.72384083271,0.690516352654
0.723403334618,0.673466324806
0.723334372044,0.64632076025
0.708259522915,0.633044302464
0.666315853596,0.637221455574
0.653189480305,0.646766245365
0.490694433451,0.503795191646
0.35417714715,0.48196080327
0.311504095793,0.511077523232
0.293523043394,0.528711736202
0.262916557491,0.642665088177
0.264165043831,0.650591790676
0.261716663837,0.652139186859
0.261644758284,0.622420728207
0.256809055805,0.586971879005
0.243520312011,0.566138386726
0.452573865652,0.533450961113
0.454414069653,0.538972079754
0.496515467763,0.548936784267
0.518021523952,0.554517805576
0.548834979534,0.566031694412
0.559011280537,0.57478672266
0.591397821903,0.58580827713
0.606653988361,0.596443474293
0.624374389648,0.599550902843
0.646068274975,0.612042307854
0.666337788105,0.6212490201
0.678270339966,0.626829922199
0.698032677174,0.630475580692
0.719911575317,0.630064129829
0.746349334717,0.638008534908
0.75479054451,0.641935527325
0.761989057064,0.646006405354
0.771507024765,0.656435966492
0.794425666332,0.663802683353
0.793977320194,0.661149024963
0.779988408089,0.666017115116
0.754725694656,0.674376785755
0.73690867424,0.674557089806
0.718476295471,0.674368858337
0.676518440247,0.676086962223
0.626105070114,0.669054031372
0.570621728897,0.666842579842
0.513071417809,0.677794992924
0.47345687449,0.692714691162
0.41079184413,0.702235102654
0.367427706718,0.696226716042
0.330050438643,0.695442318916
0.280602097511,0.677770555019
0.251961559057,0.656794905663
0.232785731554,0.647610783577
0.193158254027,0.567610025406
0.199577793479,0.561730742455
0.205094456673,0.552000164986
0.220611765981,0.544754266739
0.233021117747,0.545144319534
0.236309729517,0.540876090527
0.240557983518,0.544518053532
0.243823051453,0.541913822293
0.250208504498,0.531483158469
0.288498550653,0.51297108829
0.345322161913,0.458360031247
0.39084777236,0.399026840925
0.403399050236,0.377124935389
0.407105863094,0.376244693995
0.416746884584,0.366449207067
0.421635955572,0.346181571484
0.439771264791,0.323015898466
0.450677722692,0.311594516039
0.464670941234,0.292689137161
0.467028841376,0.292685300112
0.468696057796,0.295177362859
0.468450814486,0.292734317482
0.467509612441,0.293598353863
0.469640702009,0.292759627104
0.468800887465,0.292063236237
0.467637136579,0.294375069439
0.468010410666,0.292076736689
0.467423662543,0.29259338975
0.467956662178,0.29299197346
0.470291659236,0.294441580772
0.471334800124,0.294697768986
0.470021009445,0.297162972391
0.468230485916,0.298016540706
0.470206052065,0.298784673214
0.471470251679,0.296098284423
0.468213379383,0.290344841778
0.467408299446,0.288565307856
0.464396283031,0.289439469576
0.471742093563,0.285949520767
0.473549261689,0.277935229242
0.500032246113,0.251119315624
0.50271435082,0.252302952111
0.501625522971,0.250236697495
0.509865805507,0.24365387857
0.522762969136,0.232682153583
0.523090347648,0.224096864462
0.525050207973,0.222277075052
0.526762351394,0.220710590482
0.5274836272,0.220738470554
0.525862693787,0.225512094796
0.52944457531,0.223295681179
0.526665255427,0.227887421846
0.549095094204,0.262958645821
0.556436181068,0.279420226812
0.566858768463,0.294166810811
0.57324463129,0.299867831171
0.605033099651,0.315308570862
0.61166882515,0.327018171549
0.625199496746,0.341938793659
0.645823717117,0.369205653667
0.659928381443,0.381575524807
0.677243471146,0.402178287506
0.70075315237,0.422477155924
0.709082245827,0.437510877848
0.72655159235,0.462283849716
0.729051053524,0.472206741571
0.743757545948,0.481271639466
0.757634758949,0.483920112252
0.76248729229,0.484232485294
0.768803536892,0.492933139205
0.770646989346,0.497778728604
0.771485984325,0.50084541738
0.772967219353,0.500207006931
0.772982120514,0.498971089721
0.773464202881,0.500572264194
0.775140762329,0.498789340258
0.775295197964,0.499031290412
0.77101367712,0.500386819243
0.765676736832,0.503761947155
0.7669698596,0.507001951337
0.76227915287,0.507394596934
0.758306503296,0.502998888493
0.751907169819,0.483855366707
0.752775132656,0.473202556372
0.747421681881,0.452706500888
0.746863782406,0.429697990417
0.747117877007,0.400275975466
0.741789221764,0.385620713234
0.734735786915,0.388223767281
0.715764045715,0.407110273838
0.699083268642,0.420832723379
0.67966657877,0.435164451599
0.64364618063,0.456935912371
0.618627309799,0.466966763139
0.581423580647,0.481722027063
0.559777572751,0.493114992976
0.524519383907,0.514457449317
0.510892987251,0.525961339474
0.490864813328,0.534972175956
0.466789126396,0.539913237095
0.459714099765,0.55308867991
0.444120526314,0.559391915798
0.446182504296,0.56652957201
0.417434811592,0.581542849541
0.410119205713,0.585965454578
0.417120665312,0.586942791939
